============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-8.4.0, pluggy-1.6.0
rootdir: C:\Users\najee\OneDrive\Documents\Projects\ai-agent-eval-harness
configfile: pyproject.toml
plugins: anyio-4.12.1, langsmith-0.7.22, aiohttp-1.1.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 11 items

tests\unit\test_plugin_discovery.py ..                                   [ 18%]
tests\unit\test_calibrator_recursive.py .                                [ 27%]
tests\functional\test_compliance_enforcement.py .                        [ 36%]
tests\unit\test_console_auth.py ..                                       [ 54%]
tests\unit\test_doctor_sync.py .                                         [ 63%]
tests\unit\test_lazy_loading.py .                                        [ 72%]
tests\unit\test_trace_loading_robustness.py .                            [ 81%]
tests\integration\test_console_hydration.py .                            [ 90%]
tests\integration\test_console_live_refresh.py .                         [100%]

=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.0-final-0 _______________

Name                                       Stmts   Miss  Cover   Missing
eval_runner\metrics\core.py                  130     98    25%   12-14, 24-26, 32-34, 39-46, 52-64, 71-83, 89-93, 99-101, 107-116, 122-138, 144-158, 164-172, 178-193
eval_runner\metrics\defense.py                15      7    53%   15-30
eval_runner\metrics\planning.py               18     10    44%   14-21, 31-37
eval_runner\metrics\technical.py              11      5    55%   13-19
eval_runner\metrics\utils.py                  19     14    26%   10-17, 22, 28-37
eval_runner\mutator.py                        58     52    10%   14-51, 56-84, 89-91
eval_runner\playground.py                     34     34     0%   1-51
eval_runner\plugins.py                       183     88    52%   25-31, 42, 46, 50, 54, 58, 74, 104-105, 109-123, 128-129, 139-140, 145-146, 151-152, 157-158, 163-164, 169-170, 174, 195-196, 204-206, 212-219, 226-236, 240-252, 256-268
eval_runner\publication_plugin.py            108     78    28%   35-37, 41-90, 93-103, 106-110, 113-122, 125-133, 136-139, 142-145, 148-165, 168
eval_runner\quickstart.py                     48     48     0%   1-74
eval_runner\registry_sync.py                  75     64    15%   12-34, 38-58, 65-93, 97-136, 139
eval_runner\reporter.py                      205    192     6%   23-56, 63-123, 130-301, 314-400, 406-419
eval_runner\reporting_plugin.py               88     74    16%   22-41, 51-57, 61, 65-95, 99-141, 145-183
eval_runner\rubrics.py                        12      3    75%   93, 98, 103
eval_runner\runner.py                         48     48     0%   1-98
eval_runner\scaffold.py                       85     76    11%   9-101, 106-135, 140-190, 195-230, 234
eval_runner\session.py                       260    260     0%   1-450
eval_runner\simulators.py                    217    140    35%   13, 17-21, 26, 30-33, 40, 48-49, 52-54, 57-61, 64, 71, 79-93, 97-100, 107, 115-121, 128, 131-134, 141, 146-152, 159, 165-166, 169, 176, 182-183, 190, 196-200, 203-209, 212, 219, 224-227, 234, 240-247, 251-254, 261, 264-265, 272, 277-278, 285, 288-289, 296, 301, 308, 313-318, 325, 328-329, 336, 339, 346, 351-353, 360, 365-369, 373-375, 382, 387, 419-427
eval_runner\spec_parser.py                   142    128    10%   24-205, 212-268, 273-276
eval_runner\taxonomy.py                       32     26    19%   27-65
eval_runner\tool_sandbox.py                  146    122    16%   20-22, 26-34, 38-47, 50-54, 61-76, 80-83, 87-105, 110, 124-210, 215-222, 226-246, 251-264
eval_runner\trace_recorder.py                 55     55     0%   1-93
eval_runner\trace_utils.py                    61     32    48%   12-22, 31, 44-48, 62, 69-85
eval_runner\triage.py                        115    103    10%   20-61, 68-277, 286, 291-296
eval_runner\utils.py                          22      4    82%   23, 44-46, 54
eval_runner\verifier.py                       84     84     0%   1-161
------------------------------------------------------------------------
TOTAL                                       5864   4429    24%
============================= 11 passed in 1.00s ==============================
